ds,y
2015-01-06 ,1.02842184
2015-01-07 ,0.9244577412
2015-01-08 ,0.9199700823
2015-01-09 ,0.8092744951
2015-01-10 ,0.2849663426
2015-01-11 ,0.2797307405
2015-01-12 ,1.015706806
2015-01-13 ,1.091997008
2015-01-14 ,1.128646223
2015-01-15 ,1.077786088
2015-01-16 ,0.9072550486
2015-01-17 ,0.2894540015
2015-01-18 ,0.3044128646
2015-01-19 ,1.005983545
2015-01-20 ,1.154824233
2015-01-21 ,1.15407629
2015-01-22 ,1.101720269
2015-01-23 ,0.9446522064
2015-01-24 ,0.3290949888
2015-01-25 ,0.3305908751
2015-01-26 ,1.053103964
2015-01-27 ,1.053851907
2015-01-28 ,1.002243829
2015-01-29 ,0.9708302169
2015-01-30 ,0.7673896784
2015-01-31 ,0.2744951384
2015-02-01 ,0.2408376963
2015-02-02 ,0.9349289454
2015-02-03 ,1.084517577
2015-02-04 ,1.065818998
2015-02-05 ,1.030665669
2015-02-06 ,0.8818249813
2015-02-07 ,0.3238593867
2015-02-08 ,0.3358264772
2015-02-09 ,1.121914734
2015-02-10 ,1.29394166
2015-02-11 ,1.272251309
2015-02-12 ,1.194465221
2015-02-13 ,0.9416604338
2015-02-14 ,0.2939416604
2015-02-15 ,0.3530291698
2015-02-16 ,1.105459985
2015-02-17 ,1.268511593
2015-02-18 ,1.326851159
2015-02-19 ,1.23934181
2015-02-20 ,0.98578908
2015-02-21 ,0.3373223635
2015-02-22 ,0.359012715
2015-02-23 ,1.331338818
2015-02-24 ,1.300673149
2015-02-25 ,1.287210172
2015-02-26 ,1.191473448
2015-02-27 ,0.9715781601
2015-02-28 ,0.3979057592
2015-03-01 ,0.3994016455
2015-03-02 ,1.339566193
2015-03-03 ,1.434554974
2015-03-04 ,1.378459237
2015-03-05 ,1.319371728
2015-03-06 ,1.118922962
2015-03-07 ,0.3911742708
2015-03-08 ,0.4098728497
2015-03-09 ,1.415856395
2015-03-10 ,1.468212416
2015-03-11 ,1.388930441
2015-03-12 ,1.32460733
2015-03-13 ,1.062079282
2015-03-14 ,0.3964098728
2015-03-15 ,0.3956619297
2015-03-16 ,1.439790576
2015-03-17 ,1.382198953
2015-03-18 ,1.447270007
2015-03-19 ,1.388930441
2015-03-20 ,1.173522812
2015-03-21 ,0.4098728497
2015-03-22 ,0.4502617801
2015-03-23 ,1.429319372
2015-03-24 ,1.488406881
2015-03-25 ,1.378459237
2015-03-26 ,1.418100224
2015-03-27 ,1.100972326
2015-03-28 ,0.3896783844
2015-03-29 ,0.387434555
2015-03-30 ,1.357516829
2015-03-31 ,1.379955123
2015-04-01 ,1.382198953
2015-04-02 ,1.255048616
2015-04-03 ,0.9296933433
2015-04-04 ,0.3388182498
2015-04-05 ,0.2737471952
2015-04-06 ,1.369483919
2015-04-07 ,1.507853403
2015-04-08 ,1.457741212
2015-04-09 ,1.347045625
2015-04-10 ,1.050112191
2015-04-11 ,0.3582647719
2015-04-12 ,0.3717277487
2015-04-13 ,1.460732984
2015-04-14 ,1.524308153
2015-04-15 ,1.425579656
2015-04-16 ,1.36499626
2015-04-17 ,1.169035153
2015-04-18 ,0.3762154076
2015-04-19 ,0.4106207928
2015-04-20 ,1.387434555
2015-04-21 ,1.593118923
2015-04-22 ,1.442782349
2015-04-23 ,1.331338818
2015-04-24 ,1.147344802
2015-04-25 ,0.3836948392
2015-04-26 ,0.4008975318
2015-04-27 ,1.435302917
2015-04-28 ,1.57816006
2015-04-29 ,1.611817502
2015-04-30 ,1.440538519
2015-05-01 ,1.093492895
2015-05-02 ,0.3941660434
2015-05-03 ,0.4405385191
2015-05-04 ,1.637247569
2015-05-05 ,1.716529544
2015-05-06 ,1.611817502
2015-05-07 ,1.527299925
2015-05-08 ,1.323859387
2015-05-09 ,0.3881824981
2015-05-10 ,0.3530291698
2015-05-11 ,1.712789828
2015-05-12 ,1.622288706
2015-05-13 ,1.648466717
2015-05-14 ,1.502617801
2015-05-15 ,1.187733732
2015-05-16 ,0.4532535527
2015-05-17 ,0.4121166791
2015-05-18 ,1.498878085
2015-05-19 ,1.703066567
2015-05-20 ,1.581899776
2015-05-21 ,1.486163052
2015-05-22 ,1.090501122
2015-05-23 ,0.3702318624
2015-05-24 ,0.2857142857
2015-05-25 ,0.5041136874
2015-05-26 ,1.61854899
2015-05-27 ,1.63500374
2015-05-28 ,1.501121915
2015-05-29 ,1.255048616
2015-05-30 ,0.411368736
2015-05-31 ,0.4001495886
2015-06-01 ,1.470456245
2015-06-02 ,1.690351533
2015-06-03 ,1.651458489
2015-06-04 ,1.486163052
2015-06-05 ,1.17053104
2015-06-06 ,0.3911742708
2015-06-07 ,0.3679880329
2015-06-08 ,1.4644727
2015-06-09 ,1.626028422
2015-06-10 ,1.671652954
2015-06-11 ,3.292445774
2015-06-12 ,2.278982797
2015-06-13 ,0.3844427823
2015-06-14 ,0.4323111444
2015-06-15 ,1.598354525
2015-06-16 ,1.727748691
2015-06-17 ,1.566192969
2015-06-18 ,1.428571429
2015-06-19 ,1.232610322
2015-06-20 ,0.4218399402
2015-06-21 ,0.3605086013
2015-06-22 ,1.541510845
2015-06-23 ,1.709050112
2015-06-24 ,1.496634256
2015-06-25 ,1.522812266
2015-06-26 ,1.22737472
2015-06-27 ,0.4480179506
2015-06-28 ,0.4248317128
2015-06-29 ,1.419596111
2015-06-30 ,1.53328347
2015-07-01 ,1.431563201
2015-07-02 ,1.252804787
2015-07-03 ,0.5332834705
2015-07-04 ,0.2640239342
2015-07-05 ,0.3388182498
2015-07-06 ,1.377711294
2015-07-07 ,1.660433807
2015-07-08 ,1.713537771
2015-07-09 ,1.653702319
2015-07-10 ,1.240089753
2015-07-11 ,0.4442782349
2015-07-12 ,0.4293193717
2015-07-13 ,1.528047868
2015-07-14 ,1.635751683
2015-07-15 ,1.614061331
2015-07-16 ,1.534779357
2015-07-17 ,1.237845924
2015-07-18 ,0.4397905759
2015-07-19 ,0.4435302917
2015-07-20 ,1.640239342
2015-07-21 ,1.716529544
2015-07-22 ,1.748691099
2015-07-23 ,1.591623037
2015-07-24 ,1.206432311
2015-07-25 ,0.4263275991
2015-07-26 ,0.4465220643
2015-07-27 ,1.634255797
2015-07-28 ,1.707554226
2015-07-29 ,1.670905011
2015-07-30 ,1.474195961
2015-07-31 ,1.183246073
2015-08-01 ,0.4375467464
2015-08-02 ,0.4562453254
2015-08-03 ,1.676140613
2015-08-04 ,1.792071803
2015-08-05 ,1.68960359
2015-08-06 ,1.598354525
2015-08-07 ,1.261032162
2015-08-08 ,0.4300673149
2015-08-09 ,0.5048616305
2015-08-10 ,1.700822737
2015-08-11 ,1.741959611
2015-08-12 ,1.728496634
2015-08-13 ,1.690351533
2015-08-14 ,1.364248317
2015-08-15 ,0.5100972326
2015-08-16 ,0.5048616305
2015-08-17 ,1.782348542
2015-08-18 ,1.862378459
2015-08-19 ,1.969334331
2015-08-20 ,1.715033657
2015-08-21 ,1.340314136
2015-08-22 ,0.5123410621
2015-08-23 ,0.4996260284
2015-08-24 ,1.805534779
2015-08-25 ,1.862378459
2015-08-26 ,1.735976066
2015-08-27 ,1.730740464
2015-08-28 ,1.317127898
2015-08-29 ,0.4876589379
2015-08-30 ,0.49289454
2015-08-31 ,1.730740464
2015-09-01 ,1.76065819
2015-09-02 ,1.71802543
2015-09-03 ,1.54749439
2015-09-04 ,1.193717277
2015-09-05 ,0.4360508601
2015-09-06 ,0.3597606582
2015-09-07 ,0.6065818998
2015-09-08 ,1.694839192
2015-09-09 ,1.743455497
2015-09-10 ,1.646222887
2015-09-11 ,1.369483919
2015-09-12 ,0.4727000748
2015-09-13 ,0.4697083022
2015-09-14 ,1.608077786
2015-09-15 ,1.608077786
2015-09-16 ,1.653702319
2015-09-17 ,1.525056096
2015-09-18 ,1.332834705
2015-09-19 ,0.4629768138
2015-09-20 ,0.4779356769
2015-09-21 ,1.713537771
2015-09-22 ,1.703066567
2015-09-23 ,1.593118923
2015-09-24 ,1.621540763
2015-09-25 ,1.237097981
2015-09-26 ,0.4427823485
2015-09-27 ,0.4704562453
2015-09-28 ,1.727000748
2015-09-29 ,1.798803291
2015-09-30 ,1.557965595
2015-10-01 ,1.483171279
2015-10-02 ,1.329842932
2015-10-03 ,0.473448018
2015-10-04 ,0.4674644727
2015-10-05 ,1.710545999
2015-10-06 ,1.839192221
2015-10-07 ,1.745699327
2015-10-08 ,1.584143605
2015-10-09 ,1.340314136
2015-10-10 ,0.5048616305
2015-10-11 ,0.5056095737
2015-10-12 ,1.634255797
2015-10-13 ,1.813762154
2015-10-14 ,1.795811518
2015-10-15 ,1.579655946
2015-10-16 ,1.29394166
2015-10-17 ,0.4375467464
2015-10-18 ,0.4652206432
2015-10-19 ,1.709050112
2015-10-20 ,1.771877337
2015-10-21 ,1.718773373
2015-10-22 ,1.660433807
2015-10-23 ,1.416604338
2015-10-24 ,0.5183246073
2015-10-25 ,0.5482423336
2015-10-26 ,1.881077038
2015-10-27 ,1.905759162
2015-10-28 ,1.827973074
2015-10-29 ,1.73448018
2015-10-30 ,1.304412865
2015-10-31 ,0.4607329843
2015-11-01 ,0.5003739716
2015-11-02 ,1.884816754
2015-11-03 ,1.950635752
2015-11-04 ,1.924457741
2015-11-05 ,1.712789828
2015-11-06 ,1.394913987
2015-11-07 ,0.5474943904
2015-11-08 ,0.5086013463
2015-11-09 ,1.820493642
2015-11-10 ,1.878085266
2015-11-11 ,1.715033657
2015-11-12 ,1.696335079
2015-11-13 ,1.37920718
2015-11-14 ,0.4809274495
2015-11-15 ,0.5220643231
2015-11-16 ,1.670157068
2015-11-17 ,1.804038893
2015-11-18 ,1.742707554
2015-11-19 ,1.625280479
2015-11-20 ,1.303664921
2015-11-21 ,0.4554973822
2015-11-22 ,0.4682124159
2015-11-23 ,1.545998504
2015-11-24 ,1.419596111
2015-11-25 ,0.990276739
2015-11-26 ,0.2146596859
2015-11-27 ,0.4839192221
2015-11-28 ,0.3627524308
2015-11-29 ,0.4300673149
2015-11-30 ,1.489902767
2015-12-01 ,1.664921466
2015-12-02 ,1.641735228
2015-12-03 ,1.525804039
2015-12-04 ,1.254300673
2015-12-05 ,0.4143605086
2015-12-06 ,0.4136125654
2015-12-07 ,1.620044877
2015-12-08 ,1.669409125
2015-12-09 ,1.541510845
2015-12-10 ,1.416604338
2015-12-11 ,1.164547494
2015-12-12 ,0.4225878833
2015-12-13 ,0.4023934181
2015-12-14 ,1.512341062
2015-12-15 ,1.494390426
2015-12-16 ,1.422587883
2015-12-17 ,1.305908751
2015-12-18 ,1.04038893
2015-12-19 ,0.3418100224
2015-12-20 ,0.3298429319
2015-12-21 ,1.151084518
2015-12-22 ,1.163799551
2015-12-23 ,0.9483919222
2015-12-24 ,0.3365744203
2015-12-25 ,0.1264023934
2015-12-26 ,0.3006731488
2015-12-27 ,0.3762154076
2015-12-28 ,1.271503366
2015-12-29 ,1.341062079
2015-12-30 ,1.214659686
2015-12-31 ,0.6514584892
2016-01-01 ,0.3642483171
2016-01-02 ,0.4629768138
2016-01-03 ,0.5175766642
2016-01-04 ,1.910994764
2016-01-05 ,2.02617801
2016-01-06 ,1.756170531
2016-01-07 ,1.798055348
2016-01-08 ,1.566192969
2016-01-09 ,0.5258040389
2016-01-10 ,0.5617053104
2016-01-11 ,1.894540015
2016-01-12 ,1.922961855
2016-01-13 ,1.847419596
2016-01-14 ,1.742707554
2016-01-15 ,1.498130142
2016-01-16 ,0.5504861631
2016-01-17 ,0.5624532536
2016-01-18 ,1.864622289
2016-01-19 ,1.840688108
2016-01-20 ,1.870605834
2016-01-21 ,1.740463725
2016-01-22 ,1.456993269
2016-01-23 ,0.5400149589
2016-01-24 ,0.545250561
2016-01-25 ,1.875841436
2016-01-26 ,1.979057592
2016-01-27 ,1.992520568
2016-01-28 ,1.873597607
2016-01-29 ,1.477935677
2016-01-30 ,0.5392670157
2016-01-31 ,0.593118923
2016-02-01 ,1.970830217
2016-02-02 ,2.107703815
2016-02-03 ,1.985041137
2016-02-04 ,1.922961855
2016-02-05 ,1.563201197
2016-02-06 ,0.5527299925
2016-02-07 ,0.5332834705
2016-02-08 ,1.942408377
2016-02-09 ,2.147344802
2016-02-10 ,2.029169783
2016-02-11 ,1.836200449
2016-02-12 ,1.587135378
2016-02-13 ,0.5669409125
2016-02-14 ,0.5130890052
2016-02-15 ,1.919222139
2016-02-16 ,2.138369484
2016-02-17 ,2.151832461
2016-02-18 ,1.965594615
2016-02-19 ,1.661929693
2016-02-20 ,0.5714285714
2016-02-21 ,0.6073298429
2016-02-22 ,2.129394166
2016-02-23 ,2.186237846
2016-02-24 ,2.109199701
2016-02-25 ,2.053851907
2016-02-26 ,1.673896784
2016-02-27 ,0.5602094241
2016-02-28 ,0.5878833209
2016-02-29 ,1.961106956
2016-03-01 ,2.26551982
2016-03-02 ,2.13986537
2016-03-03 ,2.057591623
2016-03-04 ,1.795063575
2016-03-05 ,0.5998504114
2016-03-06 ,0.6342557966
2016-03-07 ,2.037397158
2016-03-08 ,2.158563949
2016-03-09 ,2.043380703
2016-03-10 ,2.091997008
2016-03-11 ,1.80104712
2016-03-12 ,0.6252804787
2016-03-13 ,0.6581899776
2016-03-14 ,2.172026926
2016-03-15 ,2.29618549
2016-03-16 ,2.191473448
2016-03-17 ,2.024682124
2016-03-18 ,1.671652954
2016-03-19 ,0.5908750935
2016-03-20 ,0.6424831713
2016-03-21 ,2.229618549
2016-03-22 ,2.18249813
2016-03-23 ,2.152580404
2016-03-24 ,1.967090501
2016-03-25 ,1.440538519
2016-03-26 ,0.5347793568
2016-03-27 ,0.4727000748
2016-03-28 ,2.086013463
2016-03-29 ,2.244577412
2016-03-30 ,2.065071055
2016-03-31 ,1.856394914
2016-04-01 ,1.649962603
2016-04-02 ,0.6065818998
2016-04-03 ,0.6611817502
2016-04-04 ,2.189977562
2016-04-05 ,2.362752431
2016-04-06 ,2.160059835
2016-04-07 ,2.143605086
2016-04-08 ,1.77262528
2016-04-09 ,0.6424831713
2016-04-10 ,0.6798803291
2016-04-11 ,2.333582648
2016-04-12 ,2.387434555
2016-04-13 ,2.205684368
2016-04-14 ,2.067314884
2016-04-15 ,1.759162304
2016-04-16 ,0.5916230366
2016-04-17 ,0.6424831713
2016-04-18 ,2.270007479
2016-04-19 ,2.31039641
2016-04-20 ,2.301421092
2016-04-21 ,2.072550486
2016-04-22 ,1.801795064
2016-04-23 ,0.6245325355
2016-04-24 ,0.6282722513
2016-04-25 ,2.25355273
2016-04-26 ,2.292445774
2016-04-27 ,2.163799551
2016-04-28 ,1.991772625
2016-04-29 ,1.596110696
2016-04-30 ,0.5467464473
2016-05-01 ,0.6320119671
2016-05-02 ,2.089005236
2016-05-03 ,2.316379955
2016-05-04 ,2.217651458
2016-05-05 ,2.029917726
2016-05-06 ,1.64921466
2016-05-07 ,0.5519820494
2016-05-08 ,0.4876589379
2016-05-09 ,2.192969334
2016-05-10 ,2.368735976
2016-05-11 ,2.091249065
2016-05-12 ,1.904263276
2016-05-13 ,1.56170531
2016-05-14 ,0.554973822
2016-05-15 ,0.5729244577
2016-05-16 ,2.086761406
2016-05-17 ,2.339566193
2016-05-18 ,2.110695587
2016-05-19 ,1.841436051
2016-05-20 ,1.587883321
2016-05-21 ,0.5385190726
2016-05-22 ,0.5654450262
2016-05-23 ,2.11368736
2016-05-24 ,1.722513089
2016-05-25 ,2.157816006
2016-05-26 ,1.73448018
2016-05-27 ,1.276738968
2016-05-28 ,0.4158563949
2016-05-29 ,0.363500374
2016-05-30 ,0.6312640239
2016-05-31 ,1.94540015
2016-06-01 ,1.925953628
2016-06-02 ,1.997008227
2016-06-03 ,1.554973822
2016-06-04 ,0.5205684368
2016-06-05 ,0.5751682872
2016-06-06 ,2.020194465
2016-06-07 ,2.061331339
2016-06-08 ,1.913238594
2016-06-09 ,1.889304413
2016-06-10 ,1.476439791
2016-06-11 ,0.5325355273
2016-06-12 ,0.4943904263
2016-06-13 ,1.930441286
2016-06-14 ,2.027673897
2016-06-15 ,1.906507105
2016-06-16 ,1.929693343
2016-06-17 ,1.426327599
2016-06-18 ,0.4540014959
2016-06-19 ,0.3949139865
2016-06-20 ,1.94315632
2016-06-21 ,2.118922962
2016-06-22 ,1.997008227
2016-06-23 ,1.842931937
2016-06-24 ,1.459985041
2016-06-25 ,0.4682124159
2016-06-26 ,0.4958863126
2016-06-27 ,1.87434555
2016-06-28 ,2.047868362
2016-06-29 ,1.916230366
2016-06-30 ,1.713537771
2016-07-01 ,1.231862378
2016-07-02 ,0.4472700075
2016-07-03 ,0.3507853403
2016-07-04 ,0.4427823485
2016-07-05 ,1.940912491
2016-07-06 ,2.193717277
2016-07-07 ,1.912490651
2016-07-08 ,1.597606582
2016-07-09 ,0.5325355273
2016-07-10 ,0.5512341062
2016-07-11 ,2.096484667
2016-07-12 ,2.153328347
2016-07-13 ,2.047868362
2016-07-14 ,1.91697831
2016-07-15 ,1.602842184
2016-07-16 ,0.5504861631
2016-07-17 ,0.5998504114
2016-07-18 ,2.147344802
2016-07-19 ,2.29394166
2016-07-20 ,2.106955871
2016-07-21 ,2.007479432
2016-07-22 ,1.694091249
2016-07-23 ,0.5706806283
2016-07-24 ,0.5968586387
2016-07-25 ,2.160807779
2016-07-26 ,2.33881825
2016-07-27 ,2.198204936
2016-07-28 ,2.002991773
2016-07-29 ,1.548242334
2016-07-30 ,0.588631264
2016-07-31 ,0.617053104
2016-08-01 ,2.190725505
2016-08-02 ,2.155572177
2016-08-03 ,2.350037397
2016-08-04 ,2.106207928
2016-08-05 ,1.649962603
2016-08-06 ,0.6133133882
2016-08-07 ,0.5699326851
2016-08-08 ,2.171278983
2016-08-09 ,2.367988033
2016-08-10 ,2.273747195
2016-08-11 ,2.171278983
2016-08-12 ,1.835452506
2016-08-13 ,0.6095736724
2016-08-14 ,0.6305160808
2016-08-15 ,2.299925206
2016-08-16 ,2.335826477
2016-08-17 ,2.272251309
2016-08-18 ,2.06881077
2016-08-19 ,1.771129394
2016-08-20 ,0.6634255797
2016-08-21 ,0.7000747943
2016-08-22 ,2.329842932
2016-08-23 ,2.305908751
2016-08-24 ,2.26551982
2016-08-25 ,2.079281975
2016-08-26 ,1.724008975
2016-08-27 ,0.6559461481
2016-08-28 ,0.6402393418
2016-08-29 ,2.195213164
2016-08-30 ,2.314136126
2016-08-31 ,2.093492895
2016-09-01 ,1.961106956
2016-09-02 ,1.51907255
2016-09-03 ,0.5437546746
2016-09-04 ,0.4794315632
2016-09-05 ,0.76065819
2016-09-06 ,2.100972326
2016-09-07 ,2.259536275
2016-09-08 ,2.044128646
2016-09-09 ,1.841436051
2016-09-10 ,0.6035901272
2016-09-11 ,0.5968586387
2016-09-12 ,2.077786088
2016-09-13 ,2.298429319
2016-09-14 ,2.071802543
2016-09-15 ,1.926701571
2016-09-16 ,1.609573672
2016-09-17 ,0.5938668661
2016-09-18 ,0.5759162304
2016-09-19 ,2.103964099
2016-09-20 ,2.287210172
2016-09-21 ,2.077786088
2016-09-22 ,1.949887809
2016-09-23 ,1.615557218
2016-09-24 ,0.5302916978
2016-09-25 ,0.5923709798
2016-09-26 ,2.096484667
2016-09-27 ,2.160059835
2016-09-28 ,2.089753179
2016-09-29 ,1.934928945
2016-09-30 ,1.49289454
2016-10-01 ,0.497382199
2016-10-02 ,0.5078534031
2016-10-03 ,1.918474196
2016-10-04 ,2.065071055
2016-10-05 ,1.848167539
2016-10-06 ,1.763649963
2016-10-07 ,1.474195961
2016-10-08 ,0.5078534031
2016-10-09 ,0.4936424832
2016-10-10 ,1.891548242
2016-10-11 ,2.020194465
2016-10-12 ,1.816005984
2016-10-13 ,1.851907255
2016-10-14 ,1.490650711
2016-10-15 ,0.4921465969
2016-10-16 ,0.5280478684
2016-10-17 ,2.103216156
2016-10-18 ,2.200448766
2016-10-19 ,1.991772625
2016-10-20 ,1.799551234
2016-10-21 ,1.250560957
2016-10-22 ,0.5175766642
2016-10-23 ,0.5295437547
2016-10-24 ,2.027673897
2016-10-25 ,2.096484667
2016-10-26 ,1.980553478
2016-10-27 ,1.786088257
2016-10-28 ,1.473448018
2016-10-29 ,0.4525056096
2016-10-30 ,0.4846671653
2016-10-31 ,1.710545999
2016-11-01 ,2.026925954
2016-11-02 ,2.014958863
2016-11-03 ,1.845175767
2016-11-04 ,1.503365744
2016-11-05 ,0.5130890052
2016-11-06 ,0.5145848915
2016-11-07 ,1.950635752
2016-11-08 ,1.818997756
2016-11-09 ,1.73223635
2016-11-10 ,1.685863874
2016-11-11 ,1.426327599
2016-11-12 ,0.4906507105
2016-11-13 ,0.4913986537
2016-11-14 ,1.917726253
2016-11-15 ,1.958863126
2016-11-16 ,1.801795064
2016-11-17 ,1.693343306
2016-11-18 ,1.370231862
2016-11-19 ,0.459237098
2016-11-20 ,0.459237098
2016-11-21 ,1.603590127
2016-11-22 ,1.565445026
2016-11-23 ,1.023186238
2016-11-24 ,0.2288706058
2016-11-25 ,0.50710546
2016-11-26 ,0.4195961107
2016-11-27 ,0.4091249065
2016-11-28 ,1.655946148
2016-11-29 ,1.940912491
2016-11-30 ,1.796559461
2016-12-01 ,1.655946148
2016-12-02 ,1.382198953
2016-12-03 ,0.4704562453
2016-12-04 ,0.421091997
2016-12-05 ,1.715781601
2016-12-06 ,1.717277487
2016-12-07 ,1.644727001
2016-12-08 ,1.544502618
2016-12-09 ,1.277486911
2016-12-10 ,0.4263275991
2016-12-11 ,0.4540014959
2016-12-12 ,1.647718773
2016-12-13 ,1.591623037
2016-12-14 ,1.532535527
2016-12-15 ,1.208676141
2016-12-16 ,1.091249065
2016-12-17 ,0.3537771129
2016-12-18 ,0.3784592371
2016-12-19 ,1.425579656
2016-12-20 ,1.40762902
2016-12-21 ,1.268511593
2016-12-22 ,1.08526552
2016-12-23 ,0.4794315632
2016-12-24 ,0.1465968586
2016-12-25 ,0.1563201197
2016-12-26 ,0.6080777861
2016-12-27 ,1.374719521
2016-12-28 ,1.486163052
2016-12-29 ,1.333582648
2016-12-30 ,0.9237097981
2016-12-31 ,0.3148840688
2017-01-01 ,0.363500374
2017-01-02 ,1.100224383
2017-01-03 ,1.696335079
2017-01-04 ,2.030665669
2017-01-05 ,1.896035901
2017-01-06 ,1.558713538
2017-01-07 ,0.5617053104
2017-01-08 ,0.5871353777
2017-01-09 ,1.95736724
2017-01-10 ,2.002243829
2017-01-11 ,2.093492895
2017-01-12 ,1.858638743
2017-01-13 ,1.563201197
2017-01-14 ,0.5340314136
2017-01-15 ,0.5370231862
2017-01-16 ,1.822737472
2017-01-17 ,2.047120419
2017-01-18 ,2.050860135
2017-01-19 ,1.955123411
2017-01-20 ,1.537771129
2017-01-21 ,0.5624532536
2017-01-22 ,0.569184742
2017-01-23 ,2.190725505
2017-01-24 ,2.1421092
2017-01-25 ,2.044128646
2017-01-26 ,1.940912491
2017-01-27 ,1.583395662
2017-01-28 ,0.5422587883
2017-01-29 ,0.5744203441
2017-01-30 ,2.15407629
2017-01-31 ,1.982797307
2017-02-01 ,1.789827973
2017-02-02 ,2.15407629
2017-02-03 ,1.805534779
2017-02-04 ,0.5841436051
2017-02-05 ,0.5332834705
2017-02-06 ,2.187733732
2017-02-07 ,2.197456993
2017-02-08 ,2.246821242
2017-02-09 ,1.90276739
2017-02-10 ,1.661929693
2017-02-11 ,0.5818997756
2017-02-12 ,0.6335078534
2017-02-13 ,2.204936425
2017-02-14 ,2.098728497
2017-02-15 ,2.235602094
2017-02-16 ,2.12789828
2017-02-17 ,1.542258788
2017-02-18 ,0.6192969334
2017-02-19 ,0.6469708302
2017-02-20 ,2.075542259
2017-02-21 ,2.463724757
2017-02-22 ,2.258788332
2017-02-23 ,2.127150337
2017-02-24 ,1.808526552
2017-02-25 ,0.6462228871
2017-02-26 ,0.6709050112
2017-02-27 ,2.385938669
2017-02-28 ,2.382198953
2017-03-01 ,2.420344054
2017-03-02 ,2.305908751
2017-03-03 ,2
2017-03-04 ,0.8032909499
2017-03-05 ,0.7920718025
2017-03-06 ,2.544951384
2017-03-07 ,2.607778609
2017-03-08 ,2.529020194
2017-03-09 ,2.567464473
2017-03-10 ,2.261555722
2017-03-11 ,0.7584143605
2017-03-12 ,0.7636499626
2017-03-13 ,2.600598355
2017-03-14 ,2.551982049
2017-03-15 ,2.688107704
2017-03-16 ,2.479431563
2017-03-17 ,2.264397906
2017-03-18 ,0.6768885565
2017-03-19 ,0.6970830217
2017-03-20 ,2.737546746
2017-03-21 ,2.89154824
2017-03-22 ,2.778489155
2017-03-23 ,2.984218399
2017-03-24 ,2.0710546
2017-03-25 ,0.7890800299
2017-03-26 ,0.8414360509
2017-03-27 ,3.050112191
2017-03-28 ,2.992520568
2017-03-29 ,2.78908003
2017-03-30 ,2.560209424
2017-03-31 ,2.047868362
2017-04-01 ,0.7015706806
2017-04-02 ,0.7584143605
2017-04-03 ,2.524308153
2017-04-04 ,3.010471204
2017-04-05 ,2.77262528
2017-04-06 ,2.588631264
2017-04-07 ,2.215407629
2017-04-08 ,0.8092744951
2017-04-09 ,0.794315632
2017-04-10 ,2.967090501
2017-04-11 ,3.059087509
2017-04-12 ,2.884816754
2017-04-13 ,2.495886313
2017-04-14 ,1.764397906
2017-04-15 ,0.5946148093
2017-04-16 ,0.5385190726
2017-04-17 ,2.786088257
2017-04-18 ,3.108451758
2017-04-19 ,2.949887809
2017-04-20 ,2.77486911
2017-04-21 ,2.252056844
2017-04-22 ,0.7823485415
2017-04-23 ,0.8197456993